checking_status,duration,credit_history,purpose,credit_amount,savings,employment_since,installment_rate,personal_status_sex,other_debtors_guarantors,residence_since,property,age,other_installment_plans,housing,existing_credits,job,num_liables,telephone,foreign_worker,class
2,48,1,7,6224,1,4,4,2,0,4,0,50,2,1,1,2,1,0,1,0
2,24,2,0,1246,1,1,4,2,0,2,3,23,1,2,1,1,1,0,1,0
0,12,2,0,1372,1,3,2,0,0,3,1,36,2,2,1,2,1,0,1,0
2,48,4,9,3844,2,3,4,2,0,4,0,34,2,1,1,1,2,0,1,0
1,60,1,4,15653,1,3,2,2,0,4,1,21,2,2,2,2,1,1,1,1
2,24,2,0,2718,1,2,3,1,0,4,2,20,2,0,1,1,1,1,1,0
0,48,2,5,3051,1,2,3,2,0,4,1,54,2,2,1,2,1,0,1,0
2,12,2,4,1534,1,1,1,3,0,1,3,23,2,0,1,2,1,0,1,0
0,6,2,7,448,1,1,4,1,0,4,2,23,2,2,1,2,1,0,1,0
1,18,2,3,2515,1,2,3,2,0,4,3,43,2,2,1,2,1,1,1,1
2,24,0,2,11938,1,2,2,2,1,3,1,39,2,2,2,3,2,1,1,0
2,24,1,4,6403,1,1,1,2,0,2,1,33,2,2,1,2,1,0,1,1
2,12,2,0,1223,1,4,1,0,0,1,3,46,2,0,2,2,1,0,1,0
1,21,1,9,2580,3,1,4,2,0,2,3,41,0,2,1,1,2,0,1,0
0,12,2,0,2579,1,1,4,2,0,1,3,33,2,2,1,1,2,0,1,0
1,36,1,4,4463,1,2,4,2,0,2,1,26,2,2,2,3,1,1,1,0
1,18,0,4,2238,1,2,2,1,0,1,1,25,2,2,2,2,1,0,1,1
0,24,2,4,1987,1,2,2,2,0,4,3,21,2,0,1,1,2,0,1,0
0,24,2,0,1285,0,3,4,1,0,4,0,32,2,0,1,2,1,0,1,0
1,18,0,3,1817,1,2,4,1,0,2,0,28,2,2,2,2,1,0,1,1
2,45,2,4,3031,2,2,4,2,2,4,2,21,2,0,1,2,1,0,1,0
1,24,0,1,6842,0,2,2,2,0,4,2,46,2,2,2,3,2,1,1,1
2,36,2,1,6948,1,2,2,2,0,2,1,35,2,0,1,3,1,1,1,1
0,18,3,3,1553,1,2,4,2,0,3,1,44,0,2,1,2,1,0,1,0
1,12,0,4,1934,1,4,2,2,0,2,0,26,2,2,2,2,1,0,1,1
1,24,3,9,1559,1,3,4,2,0,4,1,50,0,2,1,2,1,1,1,1
1,15,2,1,4657,1,2,3,2,0,2,1,30,2,2,1,2,1,1,1,1
